사원번호,성과점수,인사고과_2020,인사고과_2021,인사고과_2022,인사고과_2023,인사고과_2024,자격증,TOEIC점수,자격증수당여부,포상이력,징계이력,징계사유
EMP1782,80,C,B,B,C,B,,800.0,비해당,,,
EMP1783,74,,,,,C,정보보안기사,,해당,공로상,,
EMP1784,91,S,S,B,A,A,,700.0,비해당,,,
EMP1785,78,,,B,B,B,,,비해당,,,
EMP1786,71,C,D,D,B,C,빅데이터분석기사,916.0,해당,,,
EMP1787,82,B,B,C,B,B,SQLD,,해당,,,
EMP1788,90,,,,,A,,,비해당,,,
EMP1789,73,,,B,C,B,,553.0,비해당,,,
EMP1790,70,D,C,C,C,B,SQLD,655.0,해당,,,
EMP1791,91,,,,A,B,빅데이터분석기사,705.0,해당,우수사원상,,
EMP1792,60,,,,,D,빅데이터분석기사,,해당,,,
EMP1793,83,A,B,B,B,B,,,비해당,,,
EMP1794,78,B,C,B,C,C,,677.0,비해당,,,
EMP1795,74,,,,,B,,,비해당,팀워크상,,
EMP1796,67,,,,,B,,682.0,비해당,,,
EMP1797,71,D,C,C,D,D,정보처리기사,,해당,,,
EMP1798,74,,,,,B,빅데이터분석기사,,해당,,정직,복무규정위반
EMP1799,69,C,C,C,C,C,,732.0,비해당,,,
EMP1800,91,A,B,S,A,B,,826.0,비해당,,,
EMP1801,87,,,A,A,B,ADsP,939.0,해당,,,
EMP1802,76,B,B,B,B,B,리눅스마스터,706.0,해당,,,
EMP1803,90,,,,A,B,컴퓨터활용능력1급,847.0,해당,,,
EMP1804,88,,,,A,B,,,비해당,,,
EMP1805,79,C,B,B,B,C,,762.0,비해당,,,
EMP1806,73,,C,B,B,C,ADsP,612.0,해당,,,
EMP1807,92,,A,A,A,A,,,비해당,,,
EMP1808,72,,B,C,C,C,SQLD,,해당,,,
EMP1809,60,,D,C,D,D,AWS Solutions Architect,950.0,해당,우수사원상,정직,복무규정위반
EMP1810,68,,B,B,B,D,,,비해당,,,
EMP1811,86,A,B,A,B,B,빅데이터분석기사,,해당,,,
EMP1812,84,B,B,A,B,B,,757.0,비해당,,,
EMP1813,76,C,B,B,B,C,컴퓨터활용능력1급,910.0,해당,,,
EMP1814,83,B,B,B,B,B,정보처리기사,,해당,,,
EMP1815,69,C,C,C,B,C,정보보안기사,,해당,,,
EMP1816,78,B,B,B,B,B,,,비해당,팀워크상,,
EMP1817,64,,C,D,D,D,리눅스마스터,522.0,해당,,,
EMP1818,79,C,B,B,B,B,,943.0,비해당,,,
EMP1819,85,A,B,A,B,A,컴퓨터활용능력1급,931.0,해당,,,
EMP1820,69,C,D,D,C,B,,525.0,비해당,,,
EMP1821,80,B,B,B,C,B,,759.0,비해당,,,
EMP1822,60,D,D,C,D,D,,903.0,비해당,공로상,,
EMP1823,79,,B,B,B,C,,900.0,비해당,,,
EMP1824,66,C,C,C,C,C,,,비해당,,,
EMP1825,81,B,B,B,B,B,리눅스마스터,677.0,해당,,,
EMP1826,91,A,A,B,B,A,,718.0,비해당,,,
EMP1827,77,B,D,D,B,D,,813.0,비해당,,,
EMP1828,61,D,C,C,C,C,,576.0,비해당,,,
EMP1829,70,C,D,D,C,C,,759.0,비해당,우수사원상,,
EMP1830,85,,B,B,B,B,SQLD,587.0,해당,MVP,,
EMP1831,70,C,C,C,C,C,,919.0,비해당,팀워크상,,
EMP1832,86,B,B,B,B,C,컴퓨터활용능력1급,,해당,우수사원상,,
EMP1833,74,C,B,B,B,C,정보처리기사,591.0,해당,,,
EMP1834,79,B,C,B,B,D,,660.0,비해당,,,
EMP1835,66,C,B,C,B,C,정보처리기사,,해당,,,
EMP1836,77,B,B,B,B,B,,738.0,비해당,,,
EMP1837,76,C,B,B,B,D,,694.0,비해당,,감봉,지각반복
EMP1838,72,,B,C,B,B,,577.0,비해당,,,
EMP1839,70,C,B,B,D,B,정보보안기사,899.0,해당,,,
EMP1840,68,C,D,D,D,D,,640.0,비해당,팀워크상,,
EMP1841,80,,B,B,B,B,ADsP,,해당,,,
EMP1842,66,D,C,D,C,D,,703.0,비해당,팀워크상,,
EMP1843,64,C,D,C,D,C,SQLD,900.0,해당,,,
EMP1844,76,,B,B,B,B,,,비해당,MVP,,
EMP1845,95,S,S,S,A,A,정보보안기사,964.0,해당,우수사원상,,
EMP1846,70,C,B,C,C,D,,506.0,비해당,,,
EMP1847,79,B,B,D,B,C,AWS Solutions Architect,,해당,,,
EMP1848,69,D,C,C,C,D,SQLD,691.0,해당,,,
EMP1849,81,A,A,B,B,A,ADsP,969.0,해당,,,
EMP1850,68,C,C,D,C,C,리눅스마스터,585.0,해당,,,
EMP1851,84,B,B,A,A,B,,,비해당,,,
EMP1852,69,C,D,B,C,B,리눅스마스터,594.0,해당,,,
EMP1853,73,B,B,C,B,B,,783.0,비해당,MVP,,
EMP1854,82,B,B,B,B,A,빅데이터분석기사,,해당,,,
EMP1855,96,S,S,A,S,S,,752.0,비해당,,,
EMP1856,77,B,B,B,C,B,리눅스마스터,503.0,해당,,감봉,업무태만
EMP1857,84,C,B,B,B,A,리눅스마스터,,해당,,,
EMP1858,87,A,B,B,A,B,,532.0,비해당,우수사원상,,
EMP1859,87,C,B,B,B,A,정보처리기사,,해당,,,
EMP1860,66,C,B,C,C,C,AWS Solutions Architect,783.0,해당,,,
EMP1861,78,C,B,B,C,B,,,비해당,공로상,,
EMP1862,69,C,C,C,D,C,정보처리기사,969.0,해당,,,
EMP1863,76,B,B,B,B,B,정보보안기사,,해당,,,
EMP1864,61,C,D,D,D,D,,605.0,비해당,,,
EMP1865,73,D,B,B,B,C,SQLD,,해당,,,
EMP1866,69,B,B,C,B,C,AWS Solutions Architect,,해당,,,
EMP1867,82,B,B,B,A,A,,,비해당,,,
EMP1868,76,,B,C,B,B,,526.0,비해당,,,
EMP1869,86,B,B,C,A,A,ADsP,776.0,해당,,,
EMP1870,84,C,B,A,B,B,리눅스마스터,600.0,해당,,,
EMP1871,75,C,B,B,B,C,SQLD,,해당,,,
EMP1872,95,,S,S,A,S,정보보안기사,768.0,해당,,,
EMP1873,83,C,A,B,B,B,,,비해당,,,
EMP1874,79,C,B,B,B,C,,727.0,비해당,,,
EMP1875,88,A,A,A,A,A,빅데이터분석기사,815.0,해당,,,
EMP1876,85,C,C,A,B,A,,,비해당,,감봉,복무규정위반
EMP1877,63,C,D,D,C,D,,630.0,비해당,,,
EMP1878,89,A,S,S,A,S,,783.0,비해당,,,
EMP1879,76,B,B,C,B,B,,802.0,비해당,우수사원상,,
EMP1880,77,B,B,D,C,B,,649.0,비해당,팀워크상,,
EMP1881,80,A,B,B,A,B,,,비해당,팀워크상,,
EMP1882,77,,B,B,C,C,SQLD,,해당,,,
EMP1883,76,B,B,C,B,B,,975.0,비해당,,,
EMP1884,74,,B,B,B,B,,,비해당,,,
EMP1885,81,B,C,B,B,A,정보보안기사,787.0,해당,,,
EMP1886,77,,C,C,B,B,,837.0,비해당,,,
EMP1887,93,,A,A,B,A,리눅스마스터,591.0,해당,공로상,,
EMP1888,69,C,C,C,C,C,SQLD,,해당,,,
EMP1889,89,A,B,A,B,A,,661.0,비해당,,,
EMP1890,64,C,D,D,D,C,ADsP,525.0,해당,,,
EMP1891,76,B,C,C,B,C,컴퓨터활용능력1급,504.0,해당,,,
EMP1892,69,C,C,B,C,C,,701.0,비해당,,경고,복무규정위반
EMP1893,82,B,B,A,B,B,,749.0,비해당,,,
EMP1894,78,B,B,C,B,C,AWS Solutions Architect,637.0,해당,,,
EMP1895,96,S,S,S,S,S,,812.0,비해당,,,
EMP1896,63,C,C,C,D,D,,578.0,비해당,우수사원상,,
EMP1897,77,C,B,B,D,B,,,비해당,,,
EMP1898,76,B,B,B,C,D,AWS Solutions Architect,982.0,해당,,,
EMP1899,71,D,C,D,C,C,정보보안기사,912.0,해당,,,
EMP1900,65,B,C,C,C,C,,871.0,비해당,,,
EMP1901,68,B,C,C,C,D,,,비해당,,,
EMP1902,87,C,B,B,B,B,정보처리기사,713.0,해당,,,
EMP1903,82,B,C,B,B,B,컴퓨터활용능력1급,726.0,해당,,,
EMP1904,75,B,B,B,C,B,리눅스마스터,,해당,MVP,감봉,지각반복
EMP1905,64,D,D,C,D,C,,989.0,비해당,,,
EMP1906,63,C,D,C,C,C,,,비해당,,,
EMP1907,79,B,C,C,B,B,SQLD,670.0,해당,,,
EMP1908,77,C,B,C,B,B,컴퓨터활용능력1급,781.0,해당,MVP,,
EMP1909,87,B,B,A,B,B,,916.0,비해당,,,
EMP1910,88,S,A,S,S,B,,588.0,비해당,,,
EMP1911,80,A,B,B,C,B,정보처리기사,608.0,해당,,,
EMP1912,80,B,B,B,C,B,리눅스마스터,619.0,해당,,,
EMP1913,67,B,C,C,C,C,,812.0,비해당,,감봉,복무규정위반
EMP1914,75,C,B,B,B,B,,684.0,비해당,,,
EMP1915,78,B,C,B,B,B,,,비해당,,,
EMP1916,87,B,B,B,B,B,리눅스마스터,646.0,해당,,,
EMP1917,63,D,C,C,C,C,ADsP,774.0,해당,,,
EMP1918,80,B,B,B,B,C,,,비해당,,,
EMP1919,87,B,B,B,B,B,빅데이터분석기사,646.0,해당,,,
EMP1920,85,B,A,B,B,B,정보보안기사,729.0,해당,MVP,,
EMP1921,80,B,B,A,B,C,빅데이터분석기사,,해당,,,
EMP1922,88,S,A,A,A,A,리눅스마스터,911.0,해당,,,
EMP1923,73,B,B,B,B,C,정보보안기사,,해당,,,
EMP1924,75,B,B,B,D,B,컴퓨터활용능력1급,,해당,,,
EMP1925,62,D,C,C,D,D,,653.0,비해당,,,
EMP1926,83,B,B,A,B,B,,735.0,비해당,,,
EMP1927,77,D,B,B,B,C,,824.0,비해당,MVP,,
EMP1928,81,B,B,B,B,B,ADsP,,해당,,,
EMP1929,79,B,C,C,B,C,정보보안기사,773.0,해당,,,
EMP1930,72,B,C,B,B,C,,,비해당,,,
EMP1931,85,A,B,B,B,B,컴퓨터활용능력1급,520.0,해당,,,
EMP1932,70,C,C,C,C,B,,891.0,비해당,,,
EMP1933,74,C,C,C,C,B,ADsP,,해당,,,
EMP1934,86,B,A,A,C,C,ADsP,,해당,MVP,,
EMP1935,74,C,B,D,D,C,빅데이터분석기사,814.0,해당,MVP,,
EMP1936,74,B,C,C,C,B,리눅스마스터,,해당,,,
EMP1937,78,C,C,C,B,C,,,비해당,,,
EMP1938,92,B,S,A,A,A,빅데이터분석기사,688.0,해당,,,
EMP1939,70,C,B,C,C,D,빅데이터분석기사,834.0,해당,,,
EMP1940,84,B,B,B,C,B,빅데이터분석기사,,해당,,,
EMP1941,86,B,B,B,B,A,SQLD,552.0,해당,공로상,,
EMP1942,85,B,A,B,B,B,AWS Solutions Architect,954.0,해당,,,
EMP1943,68,C,C,D,C,B,,799.0,비해당,,,
EMP1944,81,B,B,B,B,B,정보보안기사,,해당,공로상,,
EMP1945,73,D,C,C,B,B,리눅스마스터,,해당,,,
EMP1946,70,C,C,B,C,C,,603.0,비해당,,,
EMP1947,66,D,B,C,C,D,정보처리기사,804.0,해당,,,
EMP1948,72,C,B,C,C,C,,690.0,비해당,,,
EMP1949,82,B,A,A,A,A,정보처리기사,795.0,해당,,,
EMP1950,63,C,D,C,D,C,SQLD,734.0,해당,,,
EMP1951,71,C,B,C,D,D,컴퓨터활용능력1급,956.0,해당,팀워크상,,
EMP1952,89,A,A,A,A,A,,,비해당,,,
EMP1953,74,C,B,B,B,B,,507.0,비해당,,,
EMP1954,89,A,A,B,A,A,,,비해당,,,
EMP1955,75,B,B,B,B,C,,988.0,비해당,,감봉,복무규정위반
EMP1956,82,B,B,B,B,A,SQLD,761.0,해당,MVP,,
EMP1957,82,B,B,C,B,B,,,비해당,,,
EMP1958,89,S,A,S,A,A,리눅스마스터,850.0,해당,,,
EMP1959,93,A,A,S,B,A,,775.0,비해당,,,
EMP1960,84,B,B,B,C,A,SQLD,892.0,해당,,,
EMP1961,81,B,B,B,B,B,AWS Solutions Architect,924.0,해당,,,
EMP1962,75,B,C,C,B,B,리눅스마스터,507.0,해당,,,
EMP1963,61,D,C,C,C,D,AWS Solutions Architect,,해당,,,
EMP1964,74,C,B,C,C,C,,,비해당,,,
EMP1965,84,B,B,B,B,B,,818.0,비해당,,,
EMP1966,94,B,B,A,A,A,ADsP,,해당,,,
EMP1967,71,C,C,C,C,D,ADsP,862.0,해당,,,
EMP1968,77,B,D,B,B,D,,934.0,비해당,,,
EMP1969,73,B,B,C,C,B,정보처리기사,810.0,해당,,,
EMP1970,74,B,B,B,C,B,SQLD,,해당,,,
EMP1971,84,B,A,B,A,B,AWS Solutions Architect,849.0,해당,,,
EMP1972,70,C,C,C,B,B,,,비해당,팀워크상,,
EMP1973,73,C,C,B,C,C,정보보안기사,,해당,,,
EMP1974,72,B,C,B,C,B,,,비해당,,,
EMP1975,80,B,B,B,B,B,,938.0,비해당,,,
EMP1976,82,B,B,C,B,A,ADsP,625.0,해당,,,
EMP1977,67,C,C,B,D,C,,,비해당,,,
EMP1978,95,A,A,S,A,A,,591.0,비해당,,,
EMP1979,71,D,C,C,C,C,,870.0,비해당,,,
EMP1980,75,B,C,C,B,B,,651.0,비해당,,,
EMP1981,79,B,B,C,B,B,,,비해당,MVP,,
EMP1982,74,B,B,B,D,B,AWS Solutions Architect,507.0,해당,,,
EMP1983,72,D,C,B,B,C,AWS Solutions Architect,,해당,,,
EMP1984,65,C,B,B,B,B,,,비해당,,,
EMP1985,70,B,C,C,C,C,빅데이터분석기사,,해당,,,
EMP1986,78,B,C,B,B,B,,515.0,비해당,,,
EMP1987,74,C,B,B,C,C,SQLD,747.0,해당,,,
EMP1988,74,B,B,C,C,B,ADsP,529.0,해당,,,
EMP1989,70,C,C,C,C,C,,575.0,비해당,,,
EMP1990,72,B,B,B,B,B,빅데이터분석기사,520.0,해당,,,
EMP1991,71,C,D,C,D,D,빅데이터분석기사,791.0,해당,,,
EMP1992,87,B,B,B,B,B,리눅스마스터,,해당,우수사원상,,
EMP1993,77,C,B,B,B,B,ADsP,911.0,해당,,,
EMP1994,73,C,C,B,C,B,,656.0,비해당,MVP,,
EMP1995,72,C,C,B,B,C,,659.0,비해당,,,
EMP1996,79,C,B,B,D,C,빅데이터분석기사,574.0,해당,,,
EMP1997,75,B,B,C,C,C,,664.0,비해당,,,
EMP1998,71,C,C,C,C,B,컴퓨터활용능력1급,966.0,해당,MVP,,
EMP1999,65,C,D,C,C,B,,868.0,비해당,,,
EMP2000,80,B,B,B,B,B,컴퓨터활용능력1급,622.0,해당,,,
